MEDICAL_CODE_ID,DESCRIPTION,READ_CODE,SNOMED_CT_CODE,DATABASE
1798,Open-angle glaucoma,F451.00,null,CPRD_GOLD
2074,Glaucoma,F45..00,null,CPRD_GOLD
2399,Glaucoma monitoring,66T1.00,null,CPRD_GOLD
86412,Congenital corneal opacity without visual deficit,P341100,null,CPRD_GOLD
23605,Anophthalmos,P30..00,null,CPRD_GOLD
22805,Glaucoma due to unspecified ocular disorder,F456000,null,CPRD_GOLD
31592,Clinical anophthalmos, unspecified,P300.00,null,CPRD_GOLD
47661,Cornea plana,P340200,null,CPRD_GOLD
48479,Glaucoma due to ocular tumour or cyst,F456400,null,CPRD_GOLD
50282,Congenital orbit anomalies,P365.00,null,CPRD_GOLD
51185,Congenital cystic eyeball,P301.00,null,CPRD_GOLD
59944,Aplasia of iris,P344600,null,CPRD_GOLD
60073,Specified anterior chamber anomalies,P342.00,null,CPRD_GOLD
61381,Anomalies of lens shape NOS,P336z00,null,CPRD_GOLD
62531,Congenital absence of lens,P335.11,null,CPRD_GOLD
63429,Zonular cataract,P332100,null,CPRD_GOLD
64325,Unspecified microphthalmos NOS,P310z00,null,CPRD_GOLD
64851,Glaucoma due to systemic syndrome,F454300,null,CPRD_GOLD
65193,Glaucoma due to episode of increased venous pressure,F45y100,null,CPRD_GOLD
65761,Congenital eye disorder screen,68A4.00,null,CPRD_GOLD
65888,Rudimentary eye,P310200,null,CPRD_GOLD
66637,Anomalies of lens shape,P336.00,null,CPRD_GOLD
67413,Primary angle-closure glaucoma residual stage,F452400,null,CPRD_GOLD
67756,Congenital absence of eyes,P303.00,null,CPRD_GOLD
68094,Steroid-induced glaucoma residual stage,F453100,null,CPRD_GOLD
70469,Buphthalmos NOS,P32z.00,null,CPRD_GOLD
71623,Total or subtotal congenital cataract NOS,P334z00,null,CPRD_GOLD
71732,Congenital corneal opacity with visual deficit,P341000,null,CPRD_GOLD
90279,Other congenital cataract or lens anomaly NOS,P33yz00,null,CPRD_GOLD
92890,Enlarged eye NOS,P321.11,null,CPRD_GOLD
95791,Congenital displaced lens,P337.11,null,CPRD_GOLD
96390,Simple buphthalmos,P321.00,null,CPRD_GOLD
97515,Spectacles for aphakia,8D35.00,null,CPRD_GOLD
97779,Congenital absence of punctum lacrimale,P364111,null,CPRD_GOLD
98647,[X]Glaucoma in endocrine,nutritional+metabolic diseases CE,FyuG100,null,CPRD_GOLD
98721,Newborn glaucoma,P320011,null,CPRD_GOLD
98962,Cortical or zonular cataract NOS,P332z00,null,CPRD_GOLD
99401,Goniodysgenesis,P344.11,null,CPRD_GOLD
99424,Congenital membranous cataract,P33y100,null,CPRD_GOLD
99704,Traumatic glaucoma due to birth trauma,Q20y700,null,CPRD_GOLD
100303,Glaucoma due to ocular cyst,F456411,null,CPRD_GOLD
101780,[X]Other specified congenital malformations of eye,Pyu1800,null,CPRD_GOLD
107635,Agenesis of lens,P335.12,null,CPRD_GOLD
108933,[X]Other congenital lens malformations,Pyu1300,null,CPRD_GOLD
111254,[X]Other anophthalmos,Pyu1200,null,CPRD_GOLD
111582,Unspecified buphthalmos NOS,P320z00,null,CPRD_GOLD
113881,Congenital stricture of retinal artery,P357200,null,CPRD_GOLD
114648,Subtotal congenital cataract,P334100,null,CPRD_GOLD
107079,[X]Other congenital malformations of lacrimal apparatus,Pyu1100,null,CPRD_GOLD
70742,Anophthalmos NOS,P300z00,null,CPRD_GOLD
299,Congenital cataract, unspecified,P330.00,null,CPRD_GOLD
1663,Aphakia,F4K3000,null,CPRD_GOLD
2788,Glaucoma screen,68A2.00,null,CPRD_GOLD
2823,Primary angle-closure glaucoma,F452.00,null,CPRD_GOLD
3474,Corneal scar or opacity NOS,F4B0z00,null,CPRD_GOLD
4086,Congenital eye anomalies,P3...00,null,CPRD_GOLD
4148,Congenital cataract and lens anomalies,P33..00,null,CPRD_GOLD
4366,Corneal scars and opacities,F4B0.00,null,CPRD_GOLD
4524,Unspecified corneal opacity,F4B0000,null,CPRD_GOLD
4567,No H/O: Glaucoma,115D.00,null,CPRD_GOLD
4581,Primary open-angle glaucoma,F451100,null,CPRD_GOLD
5050,[V]Screening for glaucoma,ZV7A100,null,CPRD_GOLD
6315,Closed angle glaucoma,F452.11,null,CPRD_GOLD
8001,Glaucoma NOS,F45z.00,null,CPRD_GOLD
8132,Low tension glaucoma,F45y200,null,CPRD_GOLD
8319,Congenital ptosis,P360.00,null,CPRD_GOLD
8955,H/O: glaucoma,1482.00,null,CPRD_GOLD
8971,Borderline glaucoma,F450.00,null,CPRD_GOLD
9213,Rubeotic glaucoma,F456611,null,CPRD_GOLD
9260,Borderline glaucoma NOS,F450z00,null,CPRD_GOLD
9469,Low tension glaucoma,F451200,null,CPRD_GOLD
10070,Open angle glaucoma with borderline intraocular pressure,F450100,null,CPRD_GOLD
10563,Anisocoria - unequal pupil diameter,F4K4100,null,CPRD_GOLD
10756,Vitreous anomalies,P350.00,null,CPRD_GOLD
11053,Retinal microaneurysms NOS,F421800,null,CPRD_GOLD
11058,Neovascular glaucoma,F456600,null,CPRD_GOLD
11059,Pan retinal photocoagulation for glaucoma,7275.00,null,CPRD_GOLD
11255,Subcapsular cataract,P331100,null,CPRD_GOLD
11463,Congenital blocked tear duct,P364400,null,CPRD_GOLD
11583,Congenital corneal opacities,P341.00,null,CPRD_GOLD
12251,Pigmentary glaucoma,F451300,null,CPRD_GOLD
12753,Congenital lacrimal gland anomalies,P363.00,null,CPRD_GOLD
15501,Fundus coloboma,P351.00,null,CPRD_GOLD
15902,Coloboma of iris,P344200,null,CPRD_GOLD
16473,Aphakia and other disorders of lens,F4K3.00,null,CPRD_GOLD
16690,Blepharoptosis,P360.11,null,CPRD_GOLD
17422,Specified anomalies of sclera,P345.00,null,CPRD_GOLD
18089,Capsular cataract,P331000,null,CPRD_GOLD
18743,Pseudoexfoliation glaucoma,F455100,null,CPRD_GOLD
19244,Optic disc congenital anomalies,P356.11,null,CPRD_GOLD
19532,O/E - retinal microaneurysms,2BB4.00,null,CPRD_GOLD
20230,Optic disc glaucomatous atrophy,F4H1400,null,CPRD_GOLD
20325,Eyelid, lacrimal system and orbit congenital anomalies NOS,P36zz00,null,CPRD_GOLD
20520,Unspecified primary angle-closure glaucoma,F452000,null,CPRD_GOLD
21063,Congenital vitreous opacity,P350000,null,CPRD_GOLD
21632,Anterior chamber anomalies,P34..00,null,CPRD_GOLD
21767,Coloboma of choroid,P358000,null,CPRD_GOLD
22114,Coloboma of retina,P355000,null,CPRD_GOLD
22325,Coloboma of optic disc,F4H2200,null,CPRD_GOLD
22528,Glaucoma due to ocular trauma,F456500,null,CPRD_GOLD
22838,Pupillary membranes NOS,F447700,null,CPRD_GOLD
22904,Referral to glaucoma clinic,8HTW.00,null,CPRD_GOLD
23407,Congenital glaucoma,P320000,null,CPRD_GOLD
